,Team,Game,Home,Opponent,WINorLOSS
7273,UTA,58,Away,MIL,W
7274,UTA,59,Away,WAS,W
7275,UTA,60,Away,OKC,L
7276,UTA,61,Home,MIN,L
7277,UTA,62,Home,BRK,W
7278,UTA,63,Away,SAC,W
7279,UTA,64,Home,NOP,W
7280,UTA,65,Away,HOU,W
7281,UTA,66,Away,OKC,L
7282,UTA,67,Home,LAC,W
7283,UTA,68,Away,DET,W
7284,UTA,69,Away,CLE,L
7285,UTA,70,Away,CHI,L
7286,UTA,71,Away,IND,L
7287,UTA,72,Home,NYK,W
7288,UTA,73,Away,LAC,L
7289,UTA,74,Home,NOP,W
7290,UTA,75,Away,SAC,W
7291,UTA,76,Home,WAS,W
7292,UTA,77,Away,SAS,L
7293,UTA,78,Home,POR,W
7294,UTA,79,Home,MIN,W
7295,UTA,80,Away,POR,L
7296,UTA,81,Away,GSW,W
7297,UTA,82,Home,SAS,W
7298,WAS,1,Away,ATL,L
7299,WAS,2,Away,MEM,L
7300,WAS,3,Home,TOR,L
7301,WAS,4,Home,ATL,W
7302,WAS,5,Away,ORL,L
7303,WAS,6,Home,HOU,L
7304,WAS,7,Home,BOS,W
7305,WAS,8,Home,CLE,L
7306,WAS,9,Away,CHI,L
7307,WAS,10,Away,PHI,L
7308,WAS,11,Home,NYK,W
7309,WAS,12,Home,MIA,L
7310,WAS,13,Home,PHO,W
7311,WAS,14,Away,ORL,W
7312,WAS,15,Home,SAS,L
7313,WAS,16,Home,SAC,W
7314,WAS,17,Away,OKC,L
7315,WAS,18,Away,SAS,L
7316,WAS,19,Away,BRK,W
7317,WAS,20,Home,ORL,L
7318,WAS,21,Home,DEN,W
7319,WAS,22,Home,MIL,W
7320,WAS,23,Away,MIA,L
7321,WAS,24,Home,CHO,W
7322,WAS,25,Home,DET,W
7323,WAS,26,Home,LAC,W
7324,WAS,27,Away,IND,L
7325,WAS,28,Away,CHI,W
7326,WAS,29,Away,MIL,L
7327,WAS,30,Home,MIL,W
7328,WAS,31,Home,IND,W
7329,WAS,32,Home,BRK,W
7330,WAS,33,Away,HOU,L
7331,WAS,34,Away,DAL,L
7332,WAS,35,Home,MIN,W
7333,WAS,36,Away,MIL,W
7334,WAS,37,Home,CHI,W
7335,WAS,38,Away,BOS,L
7336,WAS,39,Home,PHI,W
7337,WAS,40,Home,POR,W
7338,WAS,41,Home,MEM,W
7339,WAS,42,Away,NYK,W
7340,WAS,43,Away,DET,L
7341,WAS,44,Away,CHO,W
7342,WAS,45,Home,BOS,W
7343,WAS,46,Away,ATL,W
7344,WAS,47,Away,NOP,W
7345,WAS,48,Home,NYK,W
7346,WAS,49,Home,LAL,W
7347,WAS,50,Home,NOP,W
7348,WAS,51,Home,CLE,L
7349,WAS,52,Away,BRK,W
7350,WAS,53,Home,IND,W
7351,WAS,54,Home,OKC,W
7352,WAS,55,Away,IND,W
7353,WAS,56,Away,PHI,L
7354,WAS,57,Home,UTA,L
7355,WAS,58,Home,GSW,W
7356,WAS,59,Away,TOR,W
7357,WAS,60,Home,TOR,L
7358,WAS,61,Home,ORL,W
7359,WAS,62,Away,PHO,W
7360,WAS,63,Away,DEN,W
7361,WAS,64,Away,SAC,W
7362,WAS,65,Away,POR,W
7363,WAS,66,Away,MIN,L
7364,WAS,67,Home,DAL,L
7365,WAS,68,Home,CHI,W
7366,WAS,69,Away,CHO,L
7367,WAS,70,Away,BOS,L
7368,WAS,71,Home,ATL,W
7369,WAS,72,Home,BRK,W
7370,WAS,73,Away,CLE,W
7371,WAS,74,Away,LAL,W
7372,WAS,75,Away,LAC,L
7373,WAS,76,Away,UTA,L
7374,WAS,77,Away,GSW,L
7375,WAS,78,Home,CHO,W
7376,WAS,79,Away,NYK,W
7377,WAS,80,Home,MIA,L
7378,WAS,81,Away,DET,W
7379,WAS,82,Away,MIA,L
